"Time","Location","Month","Intervention","mu","li","ui","Source","Year","Count"
74,1,"2",1,0.0081890028582805,1.73280874437189e-12,0.0857203545958118,"Other",2011,7
75,1,"3",1,0.00739051268565255,2.24515305840066e-12,0.0733972640213374,"Other",2011,9
76,1,"4",1,0.00309924201979977,4.39876760225048e-13,0.02480188919188,"Other",2011,4
77,1,"5",1,0.0328945302276689,5.60936410737048e-12,0.353807457359316,"Other",2011,10
78,1,"6",1,0.00292181191116175,3.33927815029372e-13,0.0289966415508104,"Other",2011,14
79,1,"7",1,0.0530425927499423,1.19608198300289e-12,0.370899385897796,"Other",2011,14
80,1,"8",1,0.021649799971782,7.9859579075759e-13,0.17387736839538,"Other",2011,10
81,1,"9",1,0.0228331302671211,2.06038612459413e-12,0.199026955256773,"Other",2011,8
82,1,"10",1,0.00472777268356521,4.21474723945732e-12,0.0482958904429791,"Other",2011,10
83,1,"11",1,0.00750234977996208,6.68520364943653e-13,0.0721771199215284,"Other",2011,17
84,1,"12",1,0.0194216207011147,2.35510706622901e-12,0.166180146699054,"Other",2011,10
85,1,"1",1,0.00987002304212273,1.20350621744434e-10,0.0920465479809598,"Other",2012,7
86,1,"2",1,0.00787637928540387,1.60136234748943e-12,0.0831055830100504,"Other",2012,10
87,1,"3",1,0.00655590735184532,2.00329001612349e-12,0.0646681113180409,"Other",2012,10
88,1,"4",1,0.00316718132536197,3.86019692539538e-13,0.0257886948653865,"Other",2012,3
89,1,"5",1,0.0333615766881795,5.49027071932891e-12,0.355615585224997,"Other",2012,6
90,1,"6",1,0.00352537733078707,3.68868923983844e-13,0.0333932009457717,"Other",2012,8
91,1,"7",1,0.0620809885976628,1.24164732465853e-12,0.442051313533286,"Other",2012,8
92,1,"8",1,0.0183231041396483,6.97764254164333e-13,0.14662721736103,"Other",2012,9
93,1,"9",1,0.034520840270898,3.2377636837265e-12,0.284717298533355,"Other",2012,15
94,1,"10",1,0.00461212716845561,4.26501626637986e-12,0.0469348018433858,"Other",2012,15
95,1,"11",1,0.00792862359589489,7.64167945369928e-13,0.0762403854882493,"Other",2012,10
96,1,"12",1,0.0284932154874505,2.95503625533967e-12,0.249058704845127,"Other",2012,10
97,1,"1",1,0.00839842251671095,1.03559812900453e-10,0.0759353391264128,"Other",2013,14
98,1,"2",1,0.00786320171101622,1.69418977605105e-12,0.0811902374230901,"Other",2013,3
99,1,"3",1,0.00728810388249943,2.30212136812637e-12,0.0719041779228206,"Other",2013,8
100,1,"4",1,0.00307738999390696,4.1449480044176e-13,0.0254191215932015,"Other",2013,1
101,1,"5",1,0.0310817058677426,5.26907885778089e-12,0.339159586335798,"Other",2013,3
102,1,"6",1,0.00277376946245584,3.27963784650208e-13,0.0278180142013381,"Other",2013,8
103,1,"7",1,0.0957580737042944,1.37935112559572e-12,0.592909578328179,"Other",2013,15
104,1,"8",1,0.0182271190858453,6.48979383900455e-13,0.145646371824267,"Other",2013,11
105,1,"9",1,0.020113696579599,2.04435900128915e-12,0.172069407019958,"Other",2013,17
106,1,"10",1,0.00495283416333491,4.55308466478928e-12,0.0499165477803144,"Other",2013,13
107,1,"11",1,0.00653564038178013,5.89197003577299e-13,0.0619210089283304,"Other",2013,23
108,1,"12",1,0.019297443943636,2.30383800206226e-12,0.162769005037338,"Other",2013,28
109,1,"1",1,0.00806460061499425,9.88115307474131e-11,0.0733030675823216,"Other",2014,12
110,1,"2",1,0.00796542909650702,1.61109170897553e-12,0.0842292505414244,"Other",2014,15
111,1,"3",1,0.00688596402833162,2.2028326847973e-12,0.0673321804182336,"Other",2014,16
112,1,"4",1,0.00284088741447813,4.05325338229918e-13,0.0250369710883066,"Other",2014,3
113,1,"5",1,0.0309664381528994,5.20373725264839e-12,0.338229642024005,"Other",2014,5
114,1,"6",1,0.00303026057054078,3.70059627942157e-13,0.0295852551346311,"Other",2014,9
115,1,"7",1,0.0594364289023216,1.3161840367845e-12,0.408292218274063,"Other",2014,12
116,1,"8",1,0.0271039067738516,9.41602922332796e-13,0.209877460825945,"Other",2014,18
117,1,"9",1,0.0225795888219672,2.17538866601332e-12,0.196900557662835,"Other",2014,12
118,1,"10",1,0.00508460091859402,4.6058784326724e-12,0.0507607605640451,"Other",2014,14
119,1,"11",1,0.00945936728397481,9.69171080741958e-13,0.0913334294425239,"Other",2014,19
120,1,"12",1,0.0217959892281551,2.84826713163371e-12,0.184561564513315,"Other",2014,14
